crypto_operation,iteration_no,time_ns
Key Generation,577,32421
Key Generation,578,19740
Key Generation,579,36805
Key Generation,580,20026
Key Generation,581,39635
Key Generation,582,33131
Key Generation,583,32355
Key Generation,584,21837
Key Generation,585,32623
Key Generation,586,32795
Key Generation,587,32654
Key Generation,588,20874
Key Generation,589,20475
Key Generation,590,19849
Key Generation,591,19996
Key Generation,592,20207
Key Generation,593,19937
Key Generation,594,20105
Key Generation,595,19950
Key Generation,596,19623
Key Generation,597,20112
Key Generation,598,19898
Key Generation,599,20211
Key Generation,601,20200
Key Generation,602,20879
Key Generation,603,20218
Key Generation,604,21342
Key Generation,605,20233
Key Generation,606,20093
Key Generation,607,19656
Key Generation,608,24621
Key Generation,609,20027
Key Generation,610,32987
Key Generation,611,32773
Key Generation,612,21672
Key Generation,613,32616
Key Generation,614,21397
Key Generation,615,21333
Key Generation,616,20217
Key Generation,617,20263
Key Generation,618,32906
Key Generation,619,32785
Key Generation,620,32557
Key Generation,621,19562
Key Generation,622,32307
Key Generation,623,32564
Key Generation,624,32625
Key Generation,625,21558
Key Generation,626,32826
Key Generation,627,42161
Key Generation,628,32657
Key Generation,629,21602
Key Generation,630,33733
Key Generation,631,34134
Key Generation,632,32610
Key Generation,633,21689
Key Generation,634,45827
Key Generation,635,32490
Key Generation,636,32412
Key Generation,637,32800
Key Generation,638,33779
Key Generation,639,21704
Key Generation,640,32660
Key Generation,641,22241
Key Generation,642,22576
Key Generation,643,24693
Key Generation,644,22007
Key Generation,645,32938
Key Generation,646,32820
Key Generation,647,42536
Key Generation,648,21827
Key Generation,649,32644
Key Generation,650,32618
Key Generation,651,32501
Key Generation,652,21531
Key Generation,653,32376
Key Generation,654,21501
Key Generation,655,32904
Key Generation,656,33244
Key Generation,657,19710
Key Generation,658,34048
Key Generation,659,19821
Key Generation,660,46415
Key Generation,661,33134
Key Generation,662,22551
Key Generation,663,19621
Key Generation,664,32623
Key Generation,665,32914
Key Generation,666,32382
Key Generation,667,32528
Key Generation,668,32392
Key Generation,669,34129
Key Generation,670,32572
Key Generation,671,20244
Key Generation,672,19954
Key Generation,673,19996
Key Generation,674,19886
Key Generation,675,19943
Key Generation,676,19788
Key Generation,677,20116
Key Generation,678,20131
Key Generation,679,20100
Key Generation,680,20250
Key Generation,681,20942
Key Generation,682,20186
Key Generation,683,20802
Key Generation,684,20336
Key Generation,685,20077
Key Generation,686,20164
Key Generation,687,19793
Key Generation,688,33831
Key Generation,689,20070
Key Generation,690,22323
Key Generation,691,32703
Key Generation,692,21649
Key Generation,693,32841
Key Generation,694,32926
Key Generation,695,38363
Key Generation,696,32922
Key Generation,697,32813
Key Generation,698,32708
Key Generation,699,32798
Key Generation,700,21819
Key Generation,701,32455
Key Generation,702,22165
Key Generation,703,32470
Key Generation,704,32520
Key Generation,705,19646
Key Generation,706,32608
Key Generation,707,20540
Key Generation,708,34293
Key Generation,709,32950
Key Generation,710,32427
Key Generation,711,32809
Key Generation,712,19615
Key Generation,713,33219
Key Generation,714,19520
Key Generation,715,38662
Key Generation,716,45709
Key Generation,717,21593
Key Generation,718,20015
Key Generation,719,19999
Key Generation,720,19824
Key Generation,721,19822
Key Generation,722,22715
Key Generation,723,33396
Key Generation,724,40383
Key Generation,725,32786
Key Generation,726,33419
Key Generation,727,32605
Key Generation,728,32753
Key Generation,729,32766
Key Generation,730,32777
Key Generation,731,32715
Key Generation,732,34220
Key Generation,733,34663
Key Generation,734,21576
Key Generation,735,32566
Key Generation,736,32940
Key Generation,737,32470
Key Generation,738,33311
Key Generation,739,32506
Key Generation,740,32943
Key Generation,741,21478
Key Generation,742,21182
Key Generation,743,20122
Key Generation,744,19993
Key Generation,745,20125
Key Generation,746,31522
Key Generation,747,20119
Key Generation,748,32910
Key Generation,749,21540
Key Generation,750,19897
Key Generation,751,19836
Key Generation,752,19890
Key Generation,753,20198
Key Generation,754,20001
Key Generation,755,19947
Key Generation,756,19967
Key Generation,757,20688
Key Generation,759,20446
Key Generation,761,19940
Key Generation,762,21664
Key Generation,763,21687
Key Generation,764,20268
Key Generation,765,20135
Key Generation,767,20007
Key Generation,768,22244
Key Generation,769,21342
Key Generation,770,20485
Key Generation,771,34605
Key Generation,772,20347
Key Generation,773,22287
Key Generation,774,21162
Key Generation,775,20136
Key Generation,776,31425
Key Generation,777,20604
Key Generation,778,21675
Key Generation,780,45026
Key Generation,781,32855
Key Generation,782,21667
Key Generation,783,21634
Key Generation,784,32813
Key Generation,785,21636
Key Generation,786,32820
Key Generation,787,32848
Key Generation,788,33354
Key Generation,789,21699
Key Generation,790,19509
Key Generation,791,19448
Key Generation,792,19430
Key Generation,793,19451
Key Generation,794,19754
Key Generation,795,19549
Key Generation,796,21072
Key Generation,797,19486
Key Generation,798,26547
Key Generation,799,19442
Key Generation,800,19360
Key Generation,801,19351
Key Generation,802,21767
Key Generation,803,19908
Key Generation,804,19872
Key Generation,805,20444
Key Generation,806,32606
Key Generation,807,34436
Key Generation,808,32406
Key Generation,809,21805
Key Generation,810,21689
Key Generation,811,32391
Key Generation,812,34064
Key Generation,813,33213
Key Generation,814,21573
Key Generation,815,32586
Key Generation,816,41536
Key Generation,817,19543
Key Generation,818,33560
Key Generation,819,31848
Key Generation,820,21572
Key Generation,821,31534
Key Generation,822,34140
Key Generation,823,32364
Key Generation,824,33977
Key Generation,825,32837
Key Generation,826,32641
Key Generation,827,20318
Key Generation,828,51952
Key Generation,829,19842
Key Generation,830,34122
Key Generation,831,31126
Key Generation,833,22204
Key Generation,834,33584
Key Generation,835,20233
Key Generation,836,32571
Key Generation,837,19945
Key Generation,838,38385
Key Generation,839,19891
Key Generation,840,32913
Key Generation,841,34138
Key Generation,842,32260
Key Generation,843,32671
Key Generation,844,22514
Key Generation,845,20698
Key Generation,846,32647
Key Generation,847,21564
Key Generation,848,32576
Key Generation,849,22413
Key Generation,850,33826
Key Generation,851,21628
Key Generation,852,32791
Key Generation,853,30806
Key Generation,854,33312
Key Generation,855,32385
Key Generation,856,19722
Key Generation,857,33123
Key Generation,858,20343
Key Generation,859,31890
Key Generation,860,21678
Key Generation,861,29634
Key Generation,862,33423
Key Generation,863,19845
Key Generation,864,32368
Key Generation,865,32647
Key Generation,866,32714
Key Generation,867,21573
Key Generation,868,24718
Key Generation,869,21736
Key Generation,870,32657
Key Generation,871,33541
Key Generation,872,33014
Key Generation,873,41957
Key Generation,874,19692
Key Generation,875,32762
Key Generation,876,19558
Key Generation,877,32391
Key Generation,878,19680
Key Generation,879,33329
Key Generation,880,33433
Key Generation,881,41715
Key Generation,882,32690
Key Generation,883,33967
Key Generation,884,32635
Key Generation,885,33599
Key Generation,886,32221
Key Generation,887,21741
Key Generation,888,42678
Key Generation,889,20304
Key Generation,890,32534
Key Generation,891,33072
Key Generation,892,33375
Key Generation,893,21680
Key Generation,894,32451
Key Generation,895,32861
Key Generation,896,22242
Key Generation,897,19607
Key Generation,898,19876
Key Generation,899,20014
Key Generation,900,19824
Key Generation,901,19640
Key Generation,903,43238
Key Generation,904,19791
Key Generation,905,36727
Key Generation,906,19690
Key Generation,907,32487
Key Generation,908,19837
Key Generation,909,33844
Key Generation,910,21999
Key Generation,911,32573
Key Generation,912,32979
Key Generation,913,32567
Key Generation,914,21536
Key Generation,915,35382
Key Generation,916,32550
Key Generation,917,19625
Key Generation,918,33689
Key Generation,919,32930
Key Generation,920,32503
Key Generation,921,32636
Key Generation,922,32553
Key Generation,923,34189
Key Generation,924,32660
Key Generation,925,21485
Key Generation,926,21696
Key Generation,927,19950
Key Generation,928,19827
Key Generation,929,20149
Key Generation,930,20140
Key Generation,931,20120
Key Generation,932,20687
Key Generation,933,21131
Key Generation,934,28028
Key Generation,935,30617
Key Generation,936,19710
Key Generation,937,20182
Key Generation,938,20278
Key Generation,939,20043
Key Generation,941,33174
Key Generation,942,19940
Key Generation,943,34073
Key Generation,944,32888
Key Generation,945,32618
Key Generation,946,33258
Key Generation,947,32518
Key Generation,948,19657
Key Generation,949,32899
Key Generation,950,20527
Key Generation,951,33025
Key Generation,952,19656
Key Generation,953,38597
Key Generation,954,34325
Key Generation,955,33712
Key Generation,956,32758
Key Generation,957,32697
Key Generation,958,33814
Key Generation,959,32546
Key Generation,960,32608
Key Generation,961,32506
Key Generation,962,22493
Key Generation,963,35919
Key Generation,964,33552
Key Generation,965,32959
Key Generation,966,19930
Key Generation,967,32405
Key Generation,968,33926
Key Generation,969,21605
Key Generation,970,21574
Key Generation,971,20220
Key Generation,972,20293
Key Generation,973,20592
Key Generation,974,20218
Key Generation,975,19960
Key Generation,976,20173
Key Generation,977,35092
Key Generation,978,32989
Key Generation,979,19983
Key Generation,980,21883
Key Generation,981,19653
Key Generation,982,32369
Key Generation,983,32643
Key Generation,984,32662
Key Generation,985,34053
Key Generation,986,21530
Key Generation,987,32424
Key Generation,988,33940
Key Generation,989,19664
Key Generation,990,33351
Key Generation,991,19970
Key Generation,992,21167
Key Generation,993,21092
Key Generation,994,21122
Key Generation,995,19903
Key Generation,996,31126
Key Generation,997,20495
Key Generation,998,33931
Key Generation,999,32885
Key Generation,1000,32647
Encapsulation,2,23631
Encapsulation,3,24170
Encapsulation,4,25565
Encapsulation,5,24129
Encapsulation,6,25059
Encapsulation,7,24294
Encapsulation,8,25094
Encapsulation,9,24327
Encapsulation,10,24275
Encapsulation,11,24338
Encapsulation,12,24056
Encapsulation,13,24155
Encapsulation,14,24022
Encapsulation,15,24372
Encapsulation,16,23899
Encapsulation,17,24384
Encapsulation,18,24285
Encapsulation,19,25395
Encapsulation,20,24370
Encapsulation,21,24174
Encapsulation,22,24075
Encapsulation,25,24151
Encapsulation,26,24986
Encapsulation,27,24218
Encapsulation,29,24252
Encapsulation,30,24311
Encapsulation,32,24267
Encapsulation,33,24280
Encapsulation,34,24011
Encapsulation,35,24188
Encapsulation,37,23939
Encapsulation,38,24051
Encapsulation,39,24456
Encapsulation,40,24274
Encapsulation,41,24115
Encapsulation,42,24221
Encapsulation,43,24186
Encapsulation,44,24400
Encapsulation,45,24152
Encapsulation,46,24440
Encapsulation,47,24222
Encapsulation,48,25105
Encapsulation,49,25040
Encapsulation,50,24042
Encapsulation,51,25069
Encapsulation,52,24188
Encapsulation,53,24010
Encapsulation,54,24323
Encapsulation,55,24309
Encapsulation,56,24095
Encapsulation,57,25196
Encapsulation,58,24215
Encapsulation,59,24177
Encapsulation,60,24999
Encapsulation,61,23998
Encapsulation,62,24315
Encapsulation,63,24208
Encapsulation,65,23924
Encapsulation,66,24354
Encapsulation,67,24454
Encapsulation,68,24016
Encapsulation,70,25409
Encapsulation,71,24288
Encapsulation,72,24086
Encapsulation,74,24827
Encapsulation,75,24002
Encapsulation,76,23833
Encapsulation,77,24567
Encapsulation,78,24077
Encapsulation,79,24958
Encapsulation,80,24306
Encapsulation,81,24303
Encapsulation,82,25078
Encapsulation,83,24086
Encapsulation,84,24024
Encapsulation,85,24236
Encapsulation,87,24216
Encapsulation,88,23874
Encapsulation,89,24204
Encapsulation,90,24567
Encapsulation,91,24040
Encapsulation,92,24237
Encapsulation,93,24243
Encapsulation,94,23921
Encapsulation,95,23978
Encapsulation,96,24075
Encapsulation,97,24037
Encapsulation,98,23934
Encapsulation,99,24917
Encapsulation,100,24053
Encapsulation,101,24738
Encapsulation,102,24181
Encapsulation,103,24105
Encapsulation,104,24267
Encapsulation,105,23992
Encapsulation,106,23955
Encapsulation,107,24760
Encapsulation,108,24094
Encapsulation,109,24116
Encapsulation,110,24162
Encapsulation,111,24778
Encapsulation,112,23836
Encapsulation,113,24799
Encapsulation,114,24231
Encapsulation,115,25165
Encapsulation,116,24071
Encapsulation,117,24187
Encapsulation,118,23948
Encapsulation,119,24161
Encapsulation,120,24046
Encapsulation,121,24112
Encapsulation,122,24363
Encapsulation,123,24098
Encapsulation,124,24175
Encapsulation,125,24813
Encapsulation,126,24876
Encapsulation,127,24172
Encapsulation,128,24124
Encapsulation,129,23932
Encapsulation,130,23921
Encapsulation,131,24315
Encapsulation,132,24486
Encapsulation,133,24161
Encapsulation,134,23938
Encapsulation,135,24015
Encapsulation,136,24149
Encapsulation,138,24893
Encapsulation,139,24226
Encapsulation,140,24153
Encapsulation,141,24249
Encapsulation,142,23797
Encapsulation,143,23851
Encapsulation,144,23870
Encapsulation,145,24106
Encapsulation,146,24139
Encapsulation,147,24111
Encapsulation,148,24181
Encapsulation,149,24120
Encapsulation,150,24965
Encapsulation,151,24288
Encapsulation,152,24692
Encapsulation,153,23900
Encapsulation,154,24245
Encapsulation,156,25307
Encapsulation,157,24316
Encapsulation,158,24778
Encapsulation,162,23896
Encapsulation,163,24295
Encapsulation,164,23861
Encapsulation,165,24298
Encapsulation,166,24091
Encapsulation,168,24126
Encapsulation,170,24096
Encapsulation,171,23956
Encapsulation,172,23991
Encapsulation,173,24386
Encapsulation,174,24276
Encapsulation,175,24353
Encapsulation,176,24081
Encapsulation,177,24233
Encapsulation,178,24431
Encapsulation,179,24277
Encapsulation,180,24466
Encapsulation,181,24221
Encapsulation,182,24338
Encapsulation,183,23981
Encapsulation,184,24413
Encapsulation,185,24206
Encapsulation,186,24206
Encapsulation,188,24311
Encapsulation,189,24137
Encapsulation,190,23886
Encapsulation,191,24162
Encapsulation,192,24119
Encapsulation,193,24201
Encapsulation,194,24233
Encapsulation,195,24117
Encapsulation,196,24298
Encapsulation,197,24211
Encapsulation,199,24208
Encapsulation,200,24202
Encapsulation,201,24102
Encapsulation,202,24037
Encapsulation,203,24119
Encapsulation,204,25064
Encapsulation,205,24980
Encapsulation,206,24459
Encapsulation,208,24998
Encapsulation,209,24174
Encapsulation,210,24373
Encapsulation,211,24240
Encapsulation,212,24809
Encapsulation,213,24088
Encapsulation,215,24478
Encapsulation,216,23941
Encapsulation,217,24802
Encapsulation,218,24167
Encapsulation,219,24877
Encapsulation,220,24029
Encapsulation,221,24333
Encapsulation,222,24054
Encapsulation,223,24302
Encapsulation,224,23858
Encapsulation,226,24062
Encapsulation,227,24140
Encapsulation,228,24020
Encapsulation,229,24043
Encapsulation,230,25282
Encapsulation,231,24093
Encapsulation,232,23960
Encapsulation,233,24022
Encapsulation,234,24063
Encapsulation,235,24432
Encapsulation,236,24127
Encapsulation,238,24362
Encapsulation,239,24044
Encapsulation,240,24292
Encapsulation,241,24944
Encapsulation,242,24337
Encapsulation,243,24816
Encapsulation,244,24261
Encapsulation,245,24293
Encapsulation,246,24193
Encapsulation,247,24279
Encapsulation,248,25522
Encapsulation,249,24123
Encapsulation,250,24319
Encapsulation,251,24093
Encapsulation,252,24111
Encapsulation,253,24327
Encapsulation,254,24160
Encapsulation,255,24218
Encapsulation,257,24266
Encapsulation,258,24396
Encapsulation,259,24261
Encapsulation,260,24363
Encapsulation,261,24261
Encapsulation,262,24392
Encapsulation,263,24455
Encapsulation,264,24475
Encapsulation,266,24353
Encapsulation,267,24139
Encapsulation,268,25307
Encapsulation,269,24294
Encapsulation,270,24179
Encapsulation,271,24496
Encapsulation,272,24056
Encapsulation,273,23926
Encapsulation,274,24711
Encapsulation,275,24127
Encapsulation,276,24068
Encapsulation,277,24027
Encapsulation,278,24175
Encapsulation,280,23974
Encapsulation,281,23977
Encapsulation,282,24887
Encapsulation,283,23842
Encapsulation,284,24165
Encapsulation,285,25411
Encapsulation,286,24778
Encapsulation,287,24147
Encapsulation,288,24593
Encapsulation,289,24200
Encapsulation,290,24167
Encapsulation,291,23976
Encapsulation,292,24128
Encapsulation,293,24000
Encapsulation,294,24037
Encapsulation,297,24241
Encapsulation,298,24249
Encapsulation,299,24234
Encapsulation,300,23860
